Timestamp,Delta,Theta,Alpha,Beta,Gamma
332,50.75804558193726,28.93278564534896,29.374883773234334,24.769516934542054,11.509466596135619
333,43.22838288487888,37.45363068424976,37.50079559435373,21.722213662682005,10.398847971973534
334,59.75119733417751,30.743337286010558,46.2326821446385,24.19878393543738,10.94607656432043
335,48.52942618497861,28.314570144409803,44.026435112745965,15.973616754544654,8.70885585592921
336,41.745028032074885,26.9329866822953,43.504660049668466,15.902527533753684,6.677833168865655
337,46.78614158347007,28.487651567559357,40.34841581026672,19.55309207069811,11.00650412949901
338,54.12931454275624,28.059115907293858,40.04944211039724,21.508353280685583,5.873193695041091
339,44.36275447196025,30.85208111187744,35.37775202368587,25.38908246878089,9.36529901551493
340,41.77779604433569,30.802869905249324,44.89179894141775,22.118236741445394,11.88236373283994
341,52.436872114919126,30.015230100767074,42.94681061072573,19.2719561695639,10.383795471746073
342,52.44966571108723,32.18469084873175,43.44413193594959,16.920892377002325,13.896685289579626
343,44.9305682462887,35.95323137393171,36.317756101326935,23.69000171815745,12.050218305163547
344,45.289616943816775,34.74777067720662,24.926599560901288,17.105883722747855,8.692203223348848
345,52.32049937357636,22.575510157750482,47.68006898227587,24.885405664316963,10.054626759702877
346,35.51915658502676,17.230394325490224,36.64813780794117,19.14684605118047,9.905258594911128
347,35.92536225623445,34.67159955619637,33.96056965169816,24.77174621785355,6.8356464733077456
348,42.81555778747564,23.165606507922895,44.85435238339795,22.036793870177835,8.119202167031293
349,47.86552848288153,28.87617299053658,37.255911520566094,19.589013531672624,8.87847818604028
350,53.10907565598005,24.149434869703203,47.41955468832635,18.44181088452162,5.927558994288127
351,64.75356216949552,20.9900978120999,44.31904164703688,18.97727636796176,10.094986936503286
352,58.576596232020194,32.70731364102394,44.784985262403346,21.284950077125714,9.501856310693919
353,48.40061470036573,33.79577580151324,30.43831002159626,20.23146948865315,6.654212197376852
354,49.80983792097311,27.1174479963664,48.4836078977048,18.218565775793884,10.808425730554664
355,39.97470635362191,17.04478853927545,41.82875371863699,19.503105769047103,11.43174548938192
356,49.8148686400761,27.268777758737585,37.41506002527658,20.23573108915745,10.454068957729778
357,47.11341361079862,31.959020027012734,41.00371927139576,13.613797716755563,9.351863649582059
358,53.227185603380896,22.605442156129357,27.56635336971176,21.374504344366095,11.182884303503709
359,41.727690564476774,30.91679959889578,42.8605696803647,17.06083632584958,11.360440720953383
360,55.193465142411725,29.923450754135022,32.7943994427255,16.540002790382765,10.614807139439376
361,65.32738913002578,32.89645749800544,30.531307999095258,14.937966958667868,8.350775499130478
362,48.91239851543143,30.597901842070765,29.34348569647476,14.618322506396328,10.553201531022362
363,54.01711722098941,25.13465529559222,47.788818624929476,15.933657490663133,12.390961301650957
364,56.90143991711113,35.982857508322454,35.59515624415048,17.87293712710853,8.806741882776539
365,45.987795281141636,29.20735213486515,50.73609396941549,25.859777412579703,14.195878678264862
366,52.24092481810417,29.86347730245034,36.24938975863392,18.422360972314387,8.94873813202923
367,50.12592400781795,25.333660204634022,28.048494296849373,20.533250318804093,10.064814026680272
368,50.97676098548832,27.783588744042447,32.184328920359384,21.201444159518985,8.655028807987328
369,42.26990216144534,25.575986429865495,48.65068134004857,20.393195558647545,10.44654167184052
370,50.245101742589426,29.135269700382885,38.90871275444333,19.76766961782202,6.51555661472945
371,54.979982912454496,38.558542400711715,36.16198892456579,16.414118709202267,8.907916402366558
372,64.51143607795042,23.140494285343216,41.120127580969516,24.352782644837635,7.815757599302866
373,59.59270826085207,21.932193010616295,43.51247915317281,25.421589930913655,10.270676695784582
374,71.53182457511556,37.35585163746804,47.821791711317225,14.952023917631942,11.988894751017815
375,42.326524371119504,28.95338161424067,50.139494609250484,16.92791422734086,11.292012374229103
376,58.723206367206785,26.654636306700418,37.4816194794764,19.160568972868983,5.256681278282215
377,51.83342005738352,35.199523436980385,30.717666197425732,17.106386615269425,14.08413930585576
378,71.89802933217672,26.97192230131568,37.10574387213707,21.517896660367597,10.590559881241736
379,41.91701714644849,39.13004856773468,41.821963546080205,17.81518339278016,8.447001719013999
380,41.602781578192236,33.38962935669635,33.25368751652572,26.49516820341981,10.314255837981882
381,44.00607354555978,27.560442959271487,33.2999435957347,23.57164578303079,10.352379645005385
382,28.76104275690193,40.786541066327516,42.4065151708492,20.637722091896645,8.666302566096872
383,44.74244978319239,26.97142538498331,39.65943353900684,23.080958789959197,10.39583333468415
384,42.40867338446302,33.71047686004653,40.2295789678811,23.317701273071926,8.785055424759385
385,51.50393786476208,31.49646290203246,34.69053265709951,18.30815753582527,9.191276014619955
386,53.41755975777159,36.50870644699399,38.38719500055963,17.551348266374106,8.627441728489831
387,68.76170839215887,37.807555983634266,33.53036799012187,20.234429188908944,7.1346574205206945
388,59.5042383818605,30.160020745328833,46.231388877873506,22.584908373493832,10.291672940430768
389,44.23096344337597,26.232910648269083,47.246745343066266,20.417181195960254,11.170598873032676
390,41.01585328651642,32.29986071469558,27.076684964333342,15.269010553427009,11.029767192152745
391,54.919191715065054,26.61142315123947,33.49342397865313,17.591526668147473,11.639850505270468
392,36.797667929793576,40.066936237633115,29.524295214369445,19.778081409216867,10.648680420029736
393,68.31458765854353,30.682676655413687,35.449832459151715,19.77300318702251,8.934549003566193
394,61.79440120721287,28.173392243439455,39.41593421146747,25.917626530369425,11.679327728862377
395,45.30824347895295,30.923401529324543,29.85248346211029,15.842036172803006,7.2849649203161295
396,32.868654709091224,23.264368552351517,33.54698130812281,21.516767725507624,8.19865723497504
397,63.538723741654124,25.141929807446743,32.97229839542951,24.46733932498487,8.07159985715351
398,48.85460154747382,36.00206953972213,41.45087130579261,26.814349236268388,12.16011211827862
399,62.378163119734616,26.71552860514302,40.485410359253756,18.786807730448118,11.885577028280151
400,34.05572341205633,24.7654450865903,34.94783712663923,21.4742883581606,10.974610474089989
401,44.00624977046227,32.68326376263643,41.237746104975784,21.709281071595942,12.143859730423594
402,50.05243699718183,35.928520773314986,36.17323940788914,20.586445194659873,8.241434435176023
403,50.46980593764742,33.594766553325336,38.098414227717626,19.703464396282083,10.69719023972196
404,45.49934528520756,34.98023842902908,51.71416463208976,21.30792616850014,9.749651143233672
405,56.228499323474985,26.216024557152696,49.38322736253244,12.403261744340945,11.693764207769828
406,39.32379570617405,22.89094666629078,30.902931341506815,22.046208470187892,9.769551534895605
407,48.576205149787064,37.506668259777435,45.80812692515422,20.378533710985902,9.230114223179838
408,51.20295631711899,28.38660080578932,45.679775881441145,19.332575309665202,11.08181703712198
409,55.14438834058749,28.745834917724764,31.96215697873167,26.140586587158673,11.752338334382465
410,57.1161487808889,36.64097070924529,45.73144350628402,17.975197943628345,8.663309610306397
411,38.75357908162131,32.7811500470033,50.76552342888787,18.79077203280491,9.877848657295248
412,34.65885829264378,32.279438860408035,32.1421863562891,25.974659906614203,7.883118732716694
413,62.77676821898509,40.825011724505416,33.57748025290015,17.50381608545043,5.003877965014121
414,53.323140119795916,26.782408848099287,47.12363026790452,18.349654151190382,10.400919262827458
415,42.51513463443446,34.63920064040619,41.90046717577954,19.558923729707452,11.217810712509264
416,65.51151975522524,30.285065624485423,43.86033392667666,22.522203446388648,10.524133618173451
417,51.156746342928585,31.342961394316283,42.384124514803474,20.62340752205994,6.100876564491266
418,61.792971840638266,37.64234213206266,42.73487144649701,16.122123958543213,9.298301139847052
419,50.67518481410109,32.53917878144812,30.71469510182242,18.40349431061843,5.5633044798978375
420,70.60747924881987,32.69148039524816,47.331223946350136,18.177936700363365,12.73940221530837
421,67.55340842443204,35.362536686549014,48.18712994699442,19.768336864330863,7.827890835763828
422,47.51035851520926,28.175236352285573,38.3942647915238,21.277530975889487,12.510807218919792
423,59.71570950954356,25.803951663304968,39.69566135130296,21.254617267663917,11.891739287368292
424,56.45375949585147,24.775954029894834,29.282247482109945,14.671964737854793,8.198819294927876
425,63.68631557532349,20.16821705311999,43.59978329212485,23.19182296268257,7.73443009746451
426,40.35076539419896,40.28103564970161,44.00440209199901,20.757706537989872,10.700740432772676
427,56.86051459998439,24.483958171391585,39.56466288100482,24.15359614278172,8.311351925633858
428,60.58424486849588,28.89373188207114,47.87047351909352,21.332594981872017,10.204969284316416
429,32.41260513576886,28.615933500555396,37.66145938314042,23.303968873207285,9.034344818386163
430,38.16741487334225,31.537033489045506,43.9522414812552,21.399635934350382,6.437683171068733
431,29.607678222398995,34.078686062696484,32.86234962915519,24.038677268608247,5.539063961751082
432,47.305931655554424,34.30236744179873,39.835134943880334,21.566751908053334,10.453368496989194
433,57.17542255795962,27.08461280715531,38.779520194680146,19.706254260671287,8.87688450733875
434,65.02357052096028,29.164391431067944,41.57715545428659,26.817304161340644,8.893820366171735
435,50.74094780419775,31.412899752441497,37.41331149816649,22.667111366839677,11.391727678187571
436,66.28615545571292,28.756544369082263,39.07969183029832,21.72123326301324,12.34688455326489
437,36.198985417851084,38.03672788009996,45.78233020009054,16.171086750384994,9.454910557276381
438,32.96617560644845,32.45487475819126,36.94265033933248,16.135077147609387,9.318802586180277
439,49.44452301103381,33.67438893024909,28.753960294829245,20.87814644642556,11.000286066227767
440,53.840654489393074,33.31440634333706,52.247087329437946,20.436563593304722,7.286128860600849
441,49.67305251905907,35.86736928742663,49.670178550833405,18.157632304975053,10.446306109495394
442,29.325578999601234,30.905107793518535,30.95416113426067,20.42294809883618,11.103771943644308
443,49.10879960487212,23.515840260220767,44.82795463671636,24.765880784130786,11.360460416835258
444,36.95530499495147,31.998439758763208,36.4791766061406,22.086207423650897,6.12649459499507
445,56.69672548830039,26.743215531040853,41.84441050731742,16.576974470741785,8.477289460382119
446,53.66598246096848,27.356916591251217,42.05956890309446,19.66547351857117,8.243473494353067
447,40.60120213672645,32.931820093775464,38.359145397785746,17.585100557442317,10.199773908818425
448,44.861330826633065,36.19141535716818,34.51364034089522,18.836900250774317,10.961489159535969
449,39.40786478111048,30.106357883680307,35.16621263378619,18.759153003111074,12.993420814891962
450,49.37320902726828,31.544165062994818,33.586656591631304,18.567063252187985,9.010069039263854
451,59.551423205012384,38.51107472317619,34.17724454238689,16.234593884079814,9.004855003381572
452,40.14273953664456,31.203765897442842,39.52975196965451,19.61703595544543,12.299344037757495
453,55.040465155178445,43.008415570901974,34.98968007622474,18.31817708945807,10.59315387706061
454,44.69742381627559,32.827548228157724,44.77436445998834,11.211653929993195,12.535303022375947
455,42.07127167737656,21.19618620422091,50.41072308735149,26.15891607350499,10.577456006019673
456,48.929696400454425,33.76670810552266,35.9396273104097,23.266308962650015,7.685766762573458
457,39.64757677580626,31.90579192441389,41.67583150374764,18.87109782522501,7.333743290444387
458,44.46350694652818,36.44876377041373,43.49779577212054,20.056457149221796,6.896975501882142
459,38.021221074111516,33.365906756349794,43.30401589643492,16.485036958047314,11.324103669516946
460,69.6472513291639,29.307720080081133,40.53168687541261,25.087168633432597,12.377193646174016
461,50.35263551971729,23.878508818553172,45.19877692851806,25.691866084319336,13.698724282772762
462,43.00274492007414,28.954883713569874,43.3757426687646,20.470081184739573,11.686210664646481
463,52.13979910734222,25.7473977289535,31.336363043708914,23.070591932556034,12.325677155069972
464,48.8767195030917,27.097382750976386,46.08409245072491,20.52586033680177,8.83996733469263
465,47.79030400466777,32.942892022103045,46.21103586086719,15.989823683372208,7.687168366512287
466,56.14166700043425,38.34952252175703,34.656997270749926,18.764529893109028,11.700158664835106
467,57.57507710047305,31.973357649114906,40.26556484813322,20.39578390031587,10.8353615044788
468,44.69498852389472,24.020584689824076,44.783302949677484,18.63635684376967,10.214888748681785
469,44.2418175935532,32.2230133411007,38.53480326294447,19.344040167694892,10.77474296126598
470,47.24948302848356,35.98315743322826,47.510846334362085,19.725801327472656,10.64637096491641
471,26.98078835264415,26.95108547840309,56.547107462335525,19.757364506403615,12.567633719707123
472,34.84808937801448,29.32991416663541,34.49809777155512,20.15677547149245,12.589971169633912
473,63.66874267444525,30.073440973645987,30.332687777923574,16.818184800810197,11.088440704680695
474,66.44967713501283,26.075508434588798,42.12673016923413,17.848951552616192,11.691605745125857
475,47.50963960443622,33.2414021692193,45.05093753588301,16.146247202900092,11.028125104849552
476,55.765569630557664,29.395259256961094,38.383935383086616,22.933446649058602,9.077660535930763
477,53.112501545435364,32.09766221953514,50.17282464324724,13.683059174479027,11.51312934982628
478,80.78880808455239,25.562539110989498,30.629759401937257,23.460771029950777,7.211009862281477
479,61.195749114345766,27.812708498382946,44.85043036122128,24.15904819178853,12.107783104591766
480,48.72082408519233,33.61190678913886,35.75897425468774,19.093458239052136,7.61095412046793
481,40.44459559399574,28.135834239541165,52.03564534345108,12.190588736518105,10.571606573589467
482,33.93553679742428,38.63481925616703,53.94760747217683,18.91606831409813,8.309692083147683
483,52.03463635867223,28.001819071926988,34.633403885516564,19.807447516133543,11.106777966148854
484,42.436492547156966,31.12342362875943,36.15310004863994,16.96820534021326,9.932149548144181
485,35.77746290402326,34.66295415936545,46.01711520885861,18.454344818575272,6.810488083673335
486,43.534271157574736,22.908171335334842,37.290085451473395,24.590585596590053,10.841399262036958
487,39.18451996385605,21.19595594009612,39.682121474474336,21.99478148690522,8.844158446334578
488,66.87141635072564,22.371718427149524,40.17771894379687,17.2263076568657,11.762293441626738
489,58.816397569494505,36.31292051713591,26.562287906616405,15.207202491213703,10.002651377468814
490,49.92027358683383,27.240709270537767,39.90313577734034,19.018948047170685,10.790841970776077
491,64.79944138890026,42.79099642834126,35.17190558155078,19.359629661948684,8.084862089969576
492,50.77368307647618,27.178762006713058,36.548140243201594,21.48859756208995,8.821335537145277
493,41.38715798671736,30.922756515985185,50.1054240242817,18.394049862297024,9.082722727797831
494,65.23124077269657,37.71054976283938,31.204451740045208,21.534498726085584,11.71340496048511
495,55.38910043684659,40.03046444079561,45.69243630723584,25.805462120180685,13.354754175610978
496,39.62753845673544,40.30751788318199,38.04725948767734,22.446503067332788,8.389656496514247
497,48.09661321916392,36.04183115296571,38.04167882052916,19.855734478007683,12.153696289315361
498,41.24381746615243,35.12031262905731,45.53260327236198,19.450548586840117,5.660645164548596
499,36.172002690356635,32.96263474600592,42.38035906198223,18.929980597460386,7.611621197815421
500,59.26177547531641,33.89180538083319,43.99429098053672,23.541922737356433,8.08244308762645
501,69.0941664047013,27.244071418357333,46.77729262373003,18.11805966214609,7.294982621118555
502,36.01432426180859,25.909005582888465,37.68084131771674,20.13566812699995,6.8328232204248405
503,55.62969236690571,29.98312771294524,35.71434285844575,20.153593705643257,10.825997824275595
504,43.49357430878173,29.149076887375358,32.403946314095414,18.494647421565404,9.571864604544277
505,45.12874616235304,27.733859753363625,34.222126290147315,15.882603356347698,10.75881079521022
506,44.07606075761131,33.481937237283574,60.643660977161076,20.968923510853003,11.380945372243026
507,41.36009230320184,34.77652604285255,48.712757065157504,19.81698808443385,10.531233986345066
508,50.48521627944827,30.442034431459238,30.54247943654385,21.50072140830971,11.315526352300747
509,41.69049883588962,37.38765040527631,30.74279430279501,18.3991990806825,9.86093542751546
510,52.704568257798385,24.291554429332475,43.37306243202944,23.662463896439142,7.626013223388511
511,49.49761890550863,29.03170270360141,43.83085358164577,17.369678656364464,12.115628361641592
512,47.6105195313359,26.415888396985977,43.84218684722155,25.13612085205368,8.821775734437747
513,40.92436337958402,20.6673169146347,38.21530944512411,14.757090470515216,8.128807402475148
514,44.23228669431667,29.586596570786504,39.1218201799797,21.304310193670673,9.644164248391204
515,57.55391225825756,29.39126245808358,42.2951566691155,21.42629204757987,8.174378161406974
516,55.009171876243805,37.567248716210656,40.60125104405331,17.613328796177353,9.165139236021135
517,40.22444755201449,33.154058422773886,24.464897390767256,21.273181813583037,10.688107843126932
518,50.99332305429226,24.879065878353977,38.391402585973644,23.838556009280477,10.696683478492254
519,57.51387123371789,39.27046283167094,34.0401549601778,13.349543481937808,8.204339867148741
520,33.305947188786284,36.10516847762676,41.22647993235958,21.508234422472444,9.02458925410251
521,55.43360192379935,32.910488517343076,60.89681301822387,12.520187539009768,12.148666009540488
522,43.37376241054153,28.86757950575084,42.57237165832013,17.103005589430374,10.992800235467882
523,55.70598668593159,25.202803816382602,37.80529219679322,24.887499094702836,14.150130078697083
524,42.367408434574834,28.138966119644735,46.45261051384077,18.254653899823836,12.360256347483055
525,31.95117899335481,35.443743098520926,43.37881521046449,16.47836010677308,12.288586137119879
526,33.72457562116837,39.42293152967304,42.94066143316289,19.406186813045956,7.224262899088396
527,50.48084946661382,37.71621764136094,44.2479541525097,26.203719014490655,11.527720703266844
528,52.59722501721482,27.55575289106863,54.39580495380679,14.50495325838192,9.89378639660618
529,40.956833748955916,24.401912833554945,32.08378095271859,16.846070265081966,8.898036392923501
530,56.38592458777374,30.70443123455602,43.31542453768018,24.49229504953888,10.336030681065058
531,33.3847993773104,21.157803172185744,33.515332090129235,25.573107030613198,11.890423069222967
532,49.33920201352684,31.615838570923906,43.888588524395736,19.689706327129148,11.001663182008423
533,37.889838002375434,29.261987068506656,33.56919441959734,16.282841892420073,8.24305239731588
534,43.48163892197841,27.66981749065879,37.07843230476441,26.287530505427476,11.48491782718524
535,50.47398671316414,22.02648466366602,37.93437060033465,24.783327175247592,8.724824915848073
536,41.39586634716048,32.568000532848586,46.83071703541296,22.0368409632867,10.433366237928572
537,46.154444557701744,27.336495801690443,46.4291811075969,17.56279295318774,9.393299865045732
538,60.0629280921444,24.15041582144856,31.27997836487531,19.85291197748589,9.562267496528749
539,44.23108130476851,15.638688933591753,40.384538776998944,19.518919756865508,11.53248595008102
540,58.35692112065142,29.862425474746818,35.03294101675579,20.992553913846734,7.919612560368204
541,38.702931453423815,38.86125798334872,31.190465625272658,24.353004314394006,13.890390148553866
542,55.298041779152825,38.30629607273935,38.48088064702941,22.63825112341221,6.357827861411007
543,64.41568620657901,27.714518717068643,37.840620480809264,16.767871769045726,8.804664633490287
544,25.283554998727105,26.988939698191096,56.987015404418656,24.129489350058613,10.740423779883482
545,42.03104744529523,32.34387128037512,43.030718777524875,20.939396420039465,11.16862833287062
546,55.7707212718054,25.008072804058543,30.356677494720337,22.061197387576748,9.79904855885659
547,47.96954613957007,31.50895949909733,36.0465819708034,24.399622577835807,9.885218593996916
548,53.71145873371309,33.83040139192345,47.149683068005785,16.665259251459347,10.821100170655233
549,43.960148132841795,36.13466611942154,54.619099410089476,19.892523263880612,9.53786104508464
550,50.865897874729,29.499229617600236,28.898116814334294,18.405636345922353,12.786362515869811
551,48.44322764607921,28.98163124911517,26.840529304026685,15.296421723903633,11.678698228463205
552,61.67782061659807,25.610087066217194,53.09675622760248,21.04012993281476,11.74564870201127
553,52.54420843301213,25.8655982298007,42.72729924159633,27.534669654753273,8.067686553259167
554,53.37602662075202,28.867605540492367,33.92195087686544,14.479766766482742,9.841223151188593
555,45.881230338775325,31.83682753408089,43.742403602857046,19.90315816685159,9.399068102558592
556,45.123937759275066,34.567923131166246,21.549765826881856,21.92162880522432,7.9887972486210685
557,45.67441812180379,25.984105246598276,40.02362854618013,20.369234604968543,10.720328367891534
558,53.944521423782966,37.46344284479761,42.2947482099016,19.660615842452778,8.924708484440368
559,45.79015519179737,28.644381994787157,46.46989097676481,16.102350909662526,11.310807659700474
560,52.89774856896413,29.89316352825782,32.90272833395224,20.69836022882049,7.859616874211337
561,70.75400798645438,26.263941604260882,40.59981012982351,17.72970806895222,13.438081225683643
562,58.711247034316926,17.878798698635293,33.52202761758289,13.43023488506434,8.207334682815876
563,46.73976467832159,34.42022698180525,41.78768628972022,23.583776661541194,10.438604674400873
564,62.012139221639444,33.684219485462165,33.73257574345883,22.87515745952613,11.583718620776136
565,45.91924626978449,28.593362214408934,37.143294125878455,20.15498293055324,8.858719139599774
566,29.61875464822146,30.33495358612436,33.02929223646839,20.68722406461711,11.704937286865901
567,39.91913689082596,32.5796960885205,44.5579536927656,23.222954038146685,7.541632804399168
568,31.292080789741444,22.187270715567287,46.009157816596655,20.673018970334248,12.90423539836512
569,46.48486515958692,27.354736613268525,38.3576560102981,22.712052664283945,10.028298529931517
570,50.184183791895514,33.971323398109135,40.2676659647202,19.10755339737845,8.80717718406224
571,66.76437312275283,23.728552884153753,29.85986009756519,23.93595121572184,9.40163645514513
572,53.269273737641626,31.467789660833148,37.902263463952494,20.96235717779805,11.617838538785438
573,47.80899471191136,23.217090976882975,39.648567680707785,20.582155830817623,8.831089416299124
574,58.294055811834895,32.33214991216763,58.34555163720982,16.189816733863903,8.501284621154445
575,27.88864690992115,29.821792588512583,32.21623081958086,20.860867562905128,9.556926804832523
576,52.356145581085656,21.924340920472453,50.24924067126706,17.504135247516647,7.646075774460064
577,57.708651938869664,35.82369677228586,46.978011414260656,18.085151820414517,13.641087815883632
578,35.214137542201584,26.327042116009753,41.964454831430956,17.553873115051637,8.867210817570554
579,61.43754043206929,25.948737814928094,52.31034338936593,16.801295204302324,11.663233572360808
580,53.38496407494414,31.002845986154714,42.60473830824804,26.374314209050887,10.418940167295546
581,45.847120860991986,35.743186747143575,42.724114369675505,23.99401718596521,8.030931899036064
582,56.32781866106285,24.920890905108017,39.628155428877186,25.761102506432785,9.988090581574541
583,72.70692857804396,30.30839924923986,48.56498217693039,16.331314941333307,11.568005558621497
584,51.81866255058495,32.14408250165287,47.67528463667619,20.213761249732677,9.623477329827386
585,52.48220586300336,33.46552803631572,35.62025898752651,16.119477124387714,12.386225891702056
586,45.40639100459756,30.882207776386124,30.76526963780863,17.912915368408807,12.043030785563728
587,41.50155630535208,28.164860804583387,38.5791355382304,17.245619049750275,11.837829709316658
588,58.303358165442454,25.862048896756402,34.39973004921647,23.718752019324683,9.080686455454007
589,41.43916174091133,30.430719415231874,39.555327977692514,18.81131096569472,7.8403151044370265
590,50.715662372193925,24.639304940071966,48.662066942788975,23.205138001082048,8.772824789274411
591,45.223425532348834,15.393247582526964,36.79888841439247,21.812362668765555,10.39248188133344
592,54.78979825746392,32.18279902078834,39.700236330818974,26.910916256314366,11.091573427064711
593,53.33662105286948,34.519674205430974,40.40615914365877,15.561667330580828,5.656857190479105
594,60.375399442578995,18.18533782229081,45.93901617543699,23.777699719360395,9.9837735967765
595,44.89983601145253,24.95134647645031,24.271774662107763,23.439322611202183,10.316178450646369
596,47.30125064706629,33.09577130502599,35.753097936642924,17.079863485918896,9.444911487368897
597,40.21236284217693,40.2874773485585,41.47898584595631,23.02140000941948,12.582547678031759
598,45.55706739923888,30.10396853837704,48.40055269498803,21.008434889078686,10.843560148501743
599,53.77300493044852,26.35998529385433,36.556682867456566,19.317571220139776,12.620383816161794
600,57.56988616645352,29.0855177944758,26.86413105770688,17.528193539084,9.568078959299536
601,40.77834675822375,36.87438209574093,44.33798012176295,17.84267164565244,11.87495498501385
602,58.6960592010566,26.770179104377323,35.55246327822059,26.14943628735778,13.270132789055038
603,63.55637858804951,26.00403996674873,31.67233338636747,20.002048456872448,12.623386898545322
604,54.13434903223701,27.58628238908984,35.62958227200743,22.346390004594376,7.815716813142534
605,68.76795812558066,25.233356958706437,38.70832249640905,17.62730185499734,9.492647844915238
606,42.26210800896427,30.613351579973976,35.76678734823251,17.660441161335083,9.309670589100406
607,37.55345296688583,38.1233922923478,24.561037600306516,23.245954427749826,10.978509070152656
608,32.212797510957216,31.615396365580146,46.279463378209925,15.951271365345404,11.372707110029067
609,64.96044311489183,28.738232489368563,48.92412528895105,18.754358696284186,8.322214651948528
610,56.54365656354058,28.54094365542228,44.56065393937654,20.102082233216695,10.135677027833875
611,49.44415329089545,22.184045956516716,32.036200307026284,20.334117805520158,5.960145335687727
612,52.799686263198204,34.415548885735795,38.58955926236737,19.462720144951533,12.88389001160378
613,38.74510952701623,29.61081401493599,39.95435079339379,21.18745934328777,8.975251518646612
614,74.45751979616827,29.09760043204687,44.191560726933375,22.078567267453433,10.111727879688994
615,51.292211819752275,45.965537839224304,44.67838342102657,22.20391263637799,9.380700572023878
616,51.09394794604893,31.49376454182843,34.86078340855053,17.042588573996518,12.29205515002683
617,57.25766623898692,26.24104474952408,40.573968894894925,19.14753470621361,4.324987117205242
618,54.810092317367136,27.868212018972283,43.200962832306686,23.584288585630812,9.966779315348182
619,52.23884024279131,35.74222854598378,50.19075625502737,22.683941562721618,9.788362485004605
620,42.09525544554688,30.56635205268882,44.931545778773064,15.88142164555681,9.092727224816635
621,54.714683571359956,22.808610108413166,45.52339681162863,21.054439701056605,13.452453091271265
622,68.82024496475034,34.596144672876015,40.58678639550553,14.06532425187557,8.225341082288457
623,63.454200461549775,26.65927957230503,49.87321401642453,20.140804706181108,11.543592354471322
624,65.93186626639397,39.366488881087726,42.86833957171648,25.69330105023793,10.712505577412166
625,44.88784323568815,35.40024032857324,33.97238462878501,17.15632184819304,12.523038505071032
626,40.10395179741419,27.763390521706246,49.82358979087633,17.497030863525254,8.665621830444989
627,48.74213079900352,36.40508180867556,44.885322907773194,22.29208934471858,8.534062201752482
628,50.557249122886944,30.339277552637018,36.898691852100626,15.371595454371063,12.192139814954796
629,60.94191518470949,34.263868375611096,36.643549228205295,18.101734910344884,10.85064261666022
630,33.07535370285181,32.42366408647237,42.07602881598533,21.789323412745258,6.910125306646483
631,65.29550319460614,25.768216725045633,43.242293566873094,18.097142456931792,8.92138997107346
632,48.419921014210104,26.78225083841269,41.38104585941844,19.292090038367085,10.772765307696123
633,45.7311893005258,35.14980408790581,42.17916071410019,22.232557130945104,11.675528443093178
634,39.87895624739832,28.326123339467294,51.89970162203466,21.264638250609686,8.64153869361409
635,33.451433281342304,27.981757683790015,47.5008020656442,20.800455188886204,4.171488020366118
636,58.231705839619146,25.224387103253235,41.33444913885517,18.982633162189885,11.046446371474067
637,50.73317967188404,32.11799532796731,46.58917406537238,21.110183345806867,7.559358620112048
638,37.10039100258946,40.31262459621573,32.772332675307226,19.62880195970073,5.965322403755177
639,37.04921227936384,24.662335428728635,42.78548934962766,21.373416829777355,4.335348150031718
640,46.64215300709872,30.12109728336379,52.66514444813177,18.509203924646066,11.627961720395483
641,66.69021525289392,37.061102777077146,38.47367873225338,19.452293076861377,10.257234900809934
642,47.40408648636395,29.601793043771423,34.066562499666404,17.030126622343957,9.548687238575496
643,34.96857046881894,32.26185898124867,35.43537777984857,19.894977169981292,12.778048725925522
644,47.54256935914056,24.688032359265602,32.37256873860328,17.566997409113466,11.274649366046145
645,47.27276430252329,32.141535486038244,34.50666664310607,16.65786064951402,13.232600085443833
646,23.031133570584284,29.064278674977256,37.4064433098698,20.775983443566165,7.2145290556660076
647,49.45705133482188,34.928649978399314,30.161030865749506,20.63821932757298,9.930898752092073
648,47.69065469791322,35.936930257823754,40.10932833764722,22.348621204845717,6.7665732501039715
649,56.96206364813418,42.94781821009307,46.31594021650653,18.706623291274703,9.541235336289066
650,68.48956094945345,32.89816586606788,33.645706738971555,21.224158540510267,9.502768292466646
651,61.26565029547757,31.628981582910832,50.63498746549238,21.65239271682099,11.253227274526141
652,47.31111309445169,30.97192150788668,43.57554461969316,21.334321423494785,10.091127762283797
653,38.934740912583294,28.23416853594656,47.2140640993684,17.523038951593573,11.246814276559832
654,75.7335980324986,31.692419217308455,35.39515812303504,20.448090446813566,11.406880266277788
655,50.59218434014488,28.522992949304854,45.98167658946631,21.092420888163986,14.309857354766283
656,50.13929291912946,30.84230488134807,32.35646269723281,20.021535400723828,9.369406689427752
657,49.758749128899964,36.587987678039795,46.23173250585556,13.740567024886746,8.117954598667241
658,51.98084760767855,24.967287173601793,41.202875378554715,20.48146887192044,10.492167230632818
659,48.556395880760576,35.699392805645225,43.87275853989348,26.637593118191727,8.395439945720913
660,44.26337993119763,36.58557533669933,31.770837760626037,18.919882193729052,12.963921536873071
661,44.53141058759608,29.409657365044605,33.73451110406377,17.815768706434035,9.433563922109535
662,49.672467297840015,19.390725504957025,44.18059752777369,21.120045679134194,8.86884726425202
663,44.56575228866235,26.960890064527838,33.361563970430595,20.937134631399715,9.057368557697764
